
— — — — — — — — — — — — — — — — — — — — — —
SECTION: Repository Inventory

— — — — — — — — — — — — — — — — — — — — — —
Root: /workspaces/nexus
./.venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so
./.venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
./.venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so

Sample/placeholder indicators (names & TODOs):
./services/bot-service/.venv/lib/python3.12/site-packages/_pytest/nodes.py:716:                "Pytest Doc example: https://docs.pytest.org/en/latest/example/nonpython.html\n"
./services/bot-service/.venv/lib/python3.12/site-packages/setuptools/dist.py:478:        ['src/sample/package_data.dat']
./services/bot-service/.venv/lib/python3.12/site-packages/setuptools/_distutils/tests/test_util.py:86:        assert change_root('/root', '/old/its/here') == '/root/old/its/here'
./services/bot-service/.venv/lib/python3.12/site-packages/setuptools/tests/test_find_packages.py:185:                "pkg/example/__init__.py",
./services/bot-service/.venv/lib/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:574:pyright/dist/dist/typeshed-fallback/stdlib/multiprocessing/dummy/__init__.pyi,sha256=8Ra_8E5DWqZD_DtarXt3Z5R1kmAIsRJpHEUGJC7aNOc,1935
./services/bot-service/.venv/lib/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:575:pyright/dist/dist/typeshed-fallback/stdlib/multiprocessing/dummy/connection.pyi,sha256=WNsr78HeHz67VG14qLrc6xUkFNQkKt18jw95amhFBQg,1282
./services/bot-service/.venv/lib/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3485:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/__init__.pyi,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
./services/bot-service/.venv/lib/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3486:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/app.pyi,sha256=Jxn9BIPe2T_ctw7AchSBP_V4s5PizCmCO4BeVEWO4LA,132
./services/bot-service/.venv/lib/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3487:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/config.pyi,sha256=-imu9uD4z4CSBXLoRP0C6KBV5qfWLZgp6sUZpi1SBj8,54
./services/bot-service/.venv/lib/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3488:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/models.pyi,sha256=Aih2ZTFprTJsvjlOIYc2NnbbcOQUtP8MDsXYevIVsLA,174
./services/bot-service/.venv/lib/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3489:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/views.pyi,sha256=LOAjD9YtpzTvng8eGMsa0KCB7Iud-j4IZWMWyNjuTJA,74
./services/bot-service/.venv/lib64/python3.12/site-packages/_pytest/nodes.py:716:                "Pytest Doc example: https://docs.pytest.org/en/latest/example/nonpython.html\n"
./services/bot-service/.venv/lib64/python3.12/site-packages/setuptools/dist.py:478:        ['src/sample/package_data.dat']
./services/bot-service/.venv/lib64/python3.12/site-packages/setuptools/_distutils/tests/test_util.py:86:        assert change_root('/root', '/old/its/here') == '/root/old/its/here'
./services/bot-service/.venv/lib64/python3.12/site-packages/setuptools/tests/test_find_packages.py:185:                "pkg/example/__init__.py",
./services/bot-service/.venv/lib64/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:574:pyright/dist/dist/typeshed-fallback/stdlib/multiprocessing/dummy/__init__.pyi,sha256=8Ra_8E5DWqZD_DtarXt3Z5R1kmAIsRJpHEUGJC7aNOc,1935
./services/bot-service/.venv/lib64/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:575:pyright/dist/dist/typeshed-fallback/stdlib/multiprocessing/dummy/connection.pyi,sha256=WNsr78HeHz67VG14qLrc6xUkFNQkKt18jw95amhFBQg,1282
./services/bot-service/.venv/lib64/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3485:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/__init__.pyi,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
./services/bot-service/.venv/lib64/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3486:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/app.pyi,sha256=Jxn9BIPe2T_ctw7AchSBP_V4s5PizCmCO4BeVEWO4LA,132
./services/bot-service/.venv/lib64/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3487:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/config.pyi,sha256=-imu9uD4z4CSBXLoRP0C6KBV5qfWLZgp6sUZpi1SBj8,54
./services/bot-service/.venv/lib64/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3488:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/models.pyi,sha256=Aih2ZTFprTJsvjlOIYc2NnbbcOQUtP8MDsXYevIVsLA,174
./services/bot-service/.venv/lib64/python3.12/site-packages/pyright-1.1.405.dist-info/RECORD:3489:pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/views.pyi,sha256=LOAjD9YtpzTvng8eGMsa0KCB7Iud-j4IZWMWyNjuTJA,74
./services/auth/auth-api-service/venv/lib/python3.12/site-packages/werkzeug/routing/rules.py:416:                Rule('/some/old/url/<slug>', redirect_to='foo/<slug>'),
./services/auth/auth-api-service/venv/lib/python3.12/site-packages/werkzeug/routing/rules.py:417:                Rule('/other/old/url/<int:id>', redirect_to=foo_with_slug)
./services/auth/auth-api-service/venv/lib64/python3.12/site-packages/werkzeug/routing/rules.py:416:                Rule('/some/old/url/<slug>', redirect_to='foo/<slug>'),
./services/auth/auth-api-service/venv/lib64/python3.12/site-packages/werkzeug/routing/rules.py:417:                Rule('/other/old/url/<int:id>', redirect_to=foo_with_slug)
./services/smartcart-bot/smartcart-bot-venv/lib/python3.12/site-packages/_pytest/nodes.py:716:                "Pytest Doc example: https://docs.pytest.org/en/latest/example/nonpython.html\n"
./services/smartcart-bot/smartcart-bot-venv/lib64/python3.12/site-packages/_pytest/nodes.py:716:                "Pytest Doc example: https://docs.pytest.org/en/latest/example/nonpython.html\n"
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/_pytest/nodes.py:716:                "Pytest Doc example: https://docs.pytest.org/en/latest/example/nonpython.html\n"
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/setuptools/dist.py:478:        ['src/sample/package_data.dat']
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/setuptools/_distutils/tests/test_util.py:86:        assert change_root('/root', '/old/its/here') == '/root/old/its/here'
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/setuptools/tests/test_find_packages.py:185:                "pkg/example/__init__.py",
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/pytest_timeout-2.4.0.dist-info/METADATA:237:.. _examples: https://docs.pytest.org/en/latest/example/markers.html#marking-whole-classes-or-modules
./services/database/mongodb-orchestrator/.venv/lib64/python3.12/site-packages/_pytest/nodes.py:716:                "Pytest Doc example: https://docs.pytest.org/en/latest/example/nonpython.html\n"
./services/database/mongodb-orchestrator/.venv/lib64/python3.12/site-packages/setuptools/dist.py:478:        ['src/sample/package_data.dat']
./services/database/mongodb-orchestrator/.venv/lib64/python3.12/site-packages/setuptools/_distutils/tests/test_util.py:86:        assert change_root('/root', '/old/its/here') == '/root/old/its/here'
./services/database/mongodb-orchestrator/.venv/lib64/python3.12/site-packages/setuptools/tests/test_find_packages.py:185:                "pkg/example/__init__.py",
./services/database/mongodb-orchestrator/.venv/lib64/python3.12/site-packages/pytest_timeout-2.4.0.dist-info/METADATA:237:.. _examples: https://docs.pytest.org/en/latest/example/markers.html#marking-whole-classes-or-modules
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/passlib/_data/wordsets/bip39.txt:628:example
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/passlib/_data/wordsets/bip39.txt:1233:old
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/passlib/_data/wordsets/bip39.txt:1529:sample
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/passlib/_data/wordsets/eff_short.txt:727:old
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/passlib/_data/wordsets/eff_long.txt:441:backup
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/passlib/_data/wordsets/eff_long.txt:2386:example
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/passlib/_data/wordsets/eff_long.txt:4226:old
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/passlib/_data/wordsets/eff_long.txt:5592:sample
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/_data/wordsets/bip39.txt:628:example
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/_data/wordsets/bip39.txt:1233:old
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/_data/wordsets/bip39.txt:1529:sample
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/_data/wordsets/eff_short.txt:727:old
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/_data/wordsets/eff_long.txt:441:backup
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/_data/wordsets/eff_long.txt:2386:example
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/_data/wordsets/eff_long.txt:4226:old
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/_data/wordsets/eff_long.txt:5592:sample
./.venv/lib/python3.12/site-packages/_pytest/nodes.py:716:                "Pytest Doc example: https://docs.pytest.org/en/latest/example/nonpython.html\n"
./.venv/lib64/python3.12/site-packages/_pytest/nodes.py:716:                "Pytest Doc example: https://docs.pytest.org/en/latest/example/nonpython.html\n"
./services/admin-dashboard-service/src/main.py:1566:                // TODO: Implement user profile modal/page
./services/admin-dashboard-service/src/main.py:1572:                // TODO: Implement user settings modal/page
./services/bot-service/README.md:56:- If using MongoDB Orchestrator, run an orchestrator-seed script (TODO) or call orchestrator API.
./services/bot-service/src/app/services/gemini_service.py:6:        # TODO: replace with google-generativeai SDK calls
./services/bot-service/src/app/services/groq_service.py:6:        # TODO: replace with Groq SDK calls
./services/bot-service/.venv/lib/python3.12/site-packages/pluggy/_hooks.py:411:        # TODO: Document, or make private.
./services/bot-service/.venv/lib/python3.12/site-packages/pluggy/_hooks.py:417:    # TODO: Document, or make private.
./services/bot-service/.venv/lib/python3.12/site-packages/pluggy/_hooks.py:421:    # TODO: Document, or make private.
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/json_schema.py:436:        TODO: the nested function definitions here seem like bad practice, I'd like to unpack these
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/json_schema.py:505:        # TODO: I dislike that we have to wrap these basic dict updates in callables, is there any way around this?
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/json_schema.py:713:            # TODO: should we add regex flags to the pattern?
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1117:        # TODO: improvements along with https://github.com/pydantic/pydantic/issues/8208
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1240:        # This reflects the v1 behavior; TODO: we should make it possible to exclude OpenAPI stuff from the JSON schema
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1281:                        # TODO: fixme - this is a workaround for the fact that we can't always resolve refs
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1320:        # TODO: Need to read the default value off of model config or whatever
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1321:        use_strict = schema.get('strict', False)  # TODO: replace this default False
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/main.py:4:# TODO v3 fallback to `dict` when the deprecated `dict` method gets removed.
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/main.py:1043:                    # TODO - matching error
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/main.py:1689:    # TODO PEP 747: replace `Any` by the TypeForm:
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/alias_generators.py:7:# TODO: in V3, change the argument names to be more descriptive
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/v1/utils.py:270:            # TODO: replace annotation with actual expected types once #1055 solved
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/v1/networks.py:535:    # TODO: Needed to generic "Parts" for "Replica Set", "Sharded Cluster", and other mongodb deployment modes
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/mypy.py:513:                    # TODO: Only do this if the first argument of the decorated function is `cls`
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/mypy.py:622:                # TODO: We shouldn't be performing type operations during the main
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/mypy.py:785:            # TODO this path should be removed (see https://github.com/pydantic/pydantic/issues/11119)
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/deprecated/json.py:112:# TODO: Add a suggested migration path once there is a way to use custom encoders
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/type_adapter.py:274:            # TODO: we don't go through the rebuild logic here directly because we don't want
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/functional_validators.py:213:            # TODO if `schema['serialization']` is one of `'include-exclude-dict/sequence',
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic/fields.py:55:    # TODO PEP 747: use TypeForm:
